discouraged_ability,alpha,test_ability,score,baseline,delta_pct
CEe,-1.0,MS,119.0,122.0,-2.459016393442623
CEe,-1.0,QLl,290.0,318.0,-8.80503144654088
CEe,-1.0,QLq,146.0,177.0,-17.51412429378531
CEe,-1.0,SNs,8.0,8.0,0.0
CEe,-1.0,KNa,489.0,533.0,-8.25515947467167
CEe,-1.0,KNc,332.0,345.0,-3.768115942028986
CEe,-1.0,KNf,255.0,292.0,-12.67123287671233
CEe,-1.0,KNn,255.0,290.0,-12.068965517241379
CEe,-1.0,KNs,334.0,350.0,-4.571428571428571
CEe,-1.0,AT,394.0,440.0,-10.454545454545453
CEe,-1.0,VO,282.0,316.0,-10.759493670886076
CEe,0.0,AS,429.0,429.0,0.0
CEe,0.0,CEc,492.0,492.0,0.0
CEe,0.0,CEe,38.0,38.0,0.0
CEe,0.0,CL,348.0,348.0,0.0
CEe,0.0,MCr,307.0,307.0,0.0
CEe,0.0,MCt,498.0,498.0,0.0
CEe,0.0,MCu,510.0,510.0,0.0
CEe,0.0,MS,122.0,122.0,0.0
CEe,0.0,QLl,318.0,318.0,0.0
CEe,0.0,QLq,177.0,177.0,0.0
CEe,0.0,SNs,8.0,8.0,0.0
CEe,0.0,KNa,533.0,533.0,0.0
CEe,0.0,KNc,345.0,345.0,0.0
CEe,0.0,KNf,292.0,292.0,0.0
CEe,0.0,KNn,290.0,290.0,0.0
CEe,0.0,KNs,350.0,350.0,0.0
CEe,0.0,AT,440.0,440.0,0.0
CEe,0.0,VO,316.0,316.0,0.0
CEe,0.5,AS,434.0,429.0,1.1655011655011656
CEe,0.5,CEc,502.0,492.0,2.0325203252032518
CEe,0.5,CEe,40.0,38.0,5.263157894736842
CEe,0.5,CL,356.0,348.0,2.2988505747126435
CEe,0.5,MCr,319.0,307.0,3.908794788273615
CEe,0.5,MCt,508.0,498.0,2.0080321285140563
CEe,0.5,MCu,520.0,510.0,1.9607843137254901
CEe,0.5,MS,122.0,122.0,0.0
CEe,0.5,QLl,328.0,318.0,3.1446540880503147
CEe,0.5,QLq,181.0,177.0,2.2598870056497176
CEe,0.5,SNs,10.0,8.0,25.0
CEe,0.5,KNa,540.0,533.0,1.3133208255159476
CEe,0.5,KNc,353.0,345.0,2.318840579710145
CEe,0.5,KNf,297.0,292.0,1.7123287671232876
CEe,0.5,KNn,292.0,290.0,0.6896551724137931
CEe,0.5,KNs,355.0,350.0,1.4285714285714286
CEe,0.5,AT,449.0,440.0,2.0454545454545454
CEe,0.5,VO,319.0,316.0,0.949367088607595
CL,-3.0,AS,301.0,429.0,-29.836829836829835
CL,-3.0,CEc,379.0,492.0,-22.96747967479675
CL,-3.0,CEe,37.0,38.0,-2.631578947368421
CL,-3.0,CL,275.0,348.0,-20.977011494252874
CL,-3.0,MCr,236.0,307.0,-23.12703583061889
CL,-3.0,MCt,383.0,498.0,-23.09236947791165
CL,-3.0,MCu,367.0,510.0,-28.03921568627451
CL,-3.0,MS,105.0,122.0,-13.934426229508196
CL,-3.0,QLl,248.0,318.0,-22.0125786163522
CL,-3.0,QLq,133.0,177.0,-24.858757062146893
CL,-3.0,SNs,6.0,8.0,-25.0
CL,-3.0,KNa,384.0,533.0,-27.954971857410882
CL,-3.0,KNc,286.0,345.0,-17.101449275362317
CL,-3.0,KNf,214.0,292.0,-26.71232876712329
CL,-3.0,KNn,188.0,290.0,-35.172413793103445
CL,-3.0,KNs,251.0,350.0,-28.285714285714285
CL,-3.0,AT,331.0,440.0,-24.772727272727273
CL,-3.0,VO,240.0,316.0,-24.050632911392405
CL,-2.0,AS,353.0,429.0,-17.715617715617714
CL,-2.0,CEc,435.0,492.0,-11.585365853658537
CL,-2.0,CEe,40.0,38.0,5.263157894736842
CL,-2.0,CL,307.0,348.0,-11.781609195402298
CL,-2.0,MCr,279.0,307.0,-9.120521172638437
CL,-2.0,MCt,438.0,498.0,-12.048192771084338
CL,-2.0,MCu,433.0,510.0,-15.098039215686274
CL,-2.0,MS,120.0,122.0,-1.639344262295082
CL,-2.0,QLl,294.0,318.0,-7.547169811320755
CL,-2.0,QLq,156.0,177.0,-11.864406779661017
CL,-2.0,SNs,8.0,8.0,0.0
CL,-2.0,KNa,439.0,533.0,-17.636022514071296
CL,-2.0,KNc,338.0,345.0,-2.0289855072463765
CL,-2.0,KNf,250.0,292.0,-14.383561643835616
CL,-2.0,KNn,208.0,290.0,-28.27586206896552
CL,-2.0,KNs,311.0,350.0,-11.142857142857142
CL,-2.0,AT,387.0,440.0,-12.045454545454545
CL,-2.0,VO,281.0,316.0,-11.075949367088606
CL,-1.5,AS,375.0,429.0,-12.587412587412588
CL,-1.5,CEc,452.0,492.0,-8.130081300813007
CL,-1.5,CEe,40.0,38.0,5.263157894736842
CL,-1.5,CL,317.0,348.0,-8.908045977011495
CL,-1.5,MCr,291.0,307.0,-5.211726384364821
CL,-1.5,MCt,455.0,498.0,-8.634538152610443
CL,-1.5,MCu,460.0,510.0,-9.803921568627452
CL,-1.5,MS,123.0,122.0,0.819672131147541
CL,-1.5,QLl,295.0,318.0,-7.232704402515723
CL,-1.5,QLq,159.0,177.0,-10.16949152542373
CL,-1.5,SNs,8.0,8.0,0.0
CL,-1.5,KNa,474.0,533.0,-11.069418386491558
CL,-1.5,KNc,348.0,345.0,0.8695652173913043
CL,-1.5,KNf,256.0,292.0,-12.32876712328767
CL,-1.5,KNn,242.0,290.0,-16.551724137931036
CL,-1.5,KNs,324.0,350.0,-7.428571428571429
CL,-1.5,AT,402.0,440.0,-8.636363636363637
CL,-1.5,VO,291.0,316.0,-7.9113924050632916
CL,-1.0,AS,403.0,429.0,-6.0606060606060606
CL,-1.0,CEc,483.0,492.0,-1.8292682926829267
CL,-1.0,CEe,38.0,38.0,0.0
CL,-1.0,CL,340.0,348.0,-2.2988505747126435
CL,-1.0,MCr,306.0,307.0,-0.32573289902280134
CL,-1.0,MCt,488.0,498.0,-2.0080321285140563
CL,-1.0,MCu,492.0,510.0,-3.5294117647058822
CL,-1.0,MS,127.0,122.0,4.098360655737705
CL,-1.0,QLl,324.0,318.0,1.8867924528301887
CL,-1.0,QLq,176.0,177.0,-0.5649717514124294
CL,-1.0,SNs,8.0,8.0,0.0
CL,-1.0,KNa,514.0,533.0,-3.564727954971857
CL,-1.0,KNc,352.0,345.0,2.0289855072463765
CL,-1.0,KNf,288.0,292.0,-1.36986301369863
CL,-1.0,KNn,262.0,290.0,-9.655172413793103
CL,-1.0,KNs,344.0,350.0,-1.7142857142857144
CL,-1.0,AT,428.0,440.0,-2.727272727272727
CL,-1.0,VO,317.0,316.0,0.31645569620253167
CL,0.0,AS,429.0,429.0,0.0
CL,0.0,CEc,492.0,492.0,0.0
CL,0.0,CEe,38.0,38.0,0.0
CL,0.0,CL,348.0,348.0,0.0
CL,0.0,MCr,307.0,307.0,0.0
CL,0.0,MCt,498.0,498.0,0.0
CL,0.0,MCu,510.0,510.0,0.0
CL,0.0,MS,122.0,122.0,0.0
CL,0.0,QLl,318.0,318.0,0.0
CL,0.0,QLq,177.0,177.0,0.0
CL,0.0,SNs,8.0,8.0,0.0
CL,0.0,KNa,533.0,533.0,0.0
CL,0.0,KNc,345.0,345.0,0.0
CL,0.0,KNf,292.0,292.0,0.0
CL,0.0,KNn,290.0,290.0,0.0
CL,0.0,KNs,350.0,350.0,0.0
CL,0.0,AT,440.0,440.0,0.0
CL,0.0,VO,316.0,316.0,0.0
CL,0.5,AS,431.0,429.0,0.4662004662004662
CL,0.5,CEc,498.0,492.0,1.2195121951219512
CL,0.5,CEe,37.0,38.0,-2.631578947368421
CL,0.5,CL,355.0,348.0,2.0114942528735633
CL,0.5,MCr,315.0,307.0,2.6058631921824107
CL,0.5,MCt,504.0,498.0,1.2048192771084338
CL,0.5,MCu,517.0,510.0,1.3725490196078431
CL,0.5,MS,119.0,122.0,-2.459016393442623
CL,0.5,QLl,328.0,318.0,3.1446540880503147
CL,0.5,QLq,180.0,177.0,1.694915254237288
CL,0.5,SNs,10.0,8.0,25.0
CL,0.5,KNa,534.0,533.0,0.18761726078799248
CL,0.5,KNc,344.0,345.0,-0.2898550724637681
CL,0.5,KNf,296.0,292.0,1.36986301369863
CL,0.5,KNn,286.0,290.0,-1.3793103448275863
CL,0.5,KNs,347.0,350.0,-0.8571428571428572
CL,0.5,AT,447.0,440.0,1.5909090909090908
CL,0.5,VO,316.0,316.0,0.0
KNa,-3.0,AS,271.0,429.0,-36.82983682983683
KNa,-3.0,CEc,335.0,492.0,-31.910569105691057
KNa,-3.0,CEe,29.0,38.0,-23.684210526315788
KNa,-3.0,CL,239.0,348.0,-31.321839080459768
KNa,-3.0,MCr,218.0,307.0,-28.990228013029316
KNa,-3.0,MCt,331.0,498.0,-33.53413654618474
KNa,-3.0,MCu,328.0,510.0,-35.68627450980392
KNa,-3.0,MS,86.0,122.0,-29.508196721311474
KNa,-3.0,QLl,224.0,318.0,-29.559748427672954
KNa,-3.0,QLq,114.0,177.0,-35.59322033898305
KNa,-3.0,SNs,8.0,8.0,0.0
KNa,-3.0,KNa,333.0,533.0,-37.5234521575985
KNa,-3.0,KNc,250.0,345.0,-27.536231884057973
KNa,-3.0,KNf,194.0,292.0,-33.56164383561644
KNa,-3.0,KNn,176.0,290.0,-39.310344827586206
KNa,-3.0,KNs,238.0,350.0,-32.0
KNa,-3.0,AT,282.0,440.0,-35.90909090909091
KNa,-3.0,VO,219.0,316.0,-30.69620253164557
KNa,-2.0,AS,322.0,429.0,-24.941724941724942
KNa,-2.0,CEc,399.0,492.0,-18.902439024390244
KNa,-2.0,CEe,32.0,38.0,-15.789473684210526
KNa,-2.0,CL,280.0,348.0,-19.54022988505747
KNa,-2.0,MCr,251.0,307.0,-18.241042345276874
KNa,-2.0,MCt,410.0,498.0,-17.670682730923694
KNa,-2.0,MCu,400.0,510.0,-21.568627450980394
KNa,-2.0,MS,105.0,122.0,-13.934426229508196
KNa,-2.0,QLl,263.0,318.0,-17.29559748427673
KNa,-2.0,QLq,148.0,177.0,-16.38418079096045
KNa,-2.0,SNs,8.0,8.0,0.0
KNa,-2.0,KNa,405.0,533.0,-24.015009380863038
KNa,-2.0,KNc,294.0,345.0,-14.782608695652174
KNa,-2.0,KNf,246.0,292.0,-15.753424657534246
KNa,-2.0,KNn,215.0,290.0,-25.862068965517242
KNa,-2.0,KNs,279.0,350.0,-20.285714285714285
KNa,-2.0,AT,345.0,440.0,-21.59090909090909
KNa,-2.0,VO,255.0,316.0,-19.303797468354432
KNa,-1.5,AS,367.0,429.0,-14.452214452214452
KNa,-1.5,CEc,439.0,492.0,-10.772357723577237
KNa,-1.5,CEe,32.0,38.0,-15.789473684210526
KNa,-1.5,CL,307.0,348.0,-11.781609195402298
KNa,-1.5,MCr,280.0,307.0,-8.794788273615636
KNa,-1.5,MCt,437.0,498.0,-12.248995983935743
KNa,-1.5,MCu,443.0,510.0,-13.137254901960786
KNa,-1.5,MS,109.0,122.0,-10.655737704918032
KNa,-1.5,QLl,283.0,318.0,-11.0062893081761
KNa,-1.5,QLq,159.0,177.0,-10.16949152542373
KNa,-1.5,SNs,8.0,8.0,0.0
KNa,-1.5,KNa,454.0,533.0,-14.821763602251407
KNa,-1.5,KNc,316.0,345.0,-8.405797101449275
KNa,-1.5,KNf,264.0,292.0,-9.58904109589041
KNa,-1.5,KNn,243.0,290.0,-16.206896551724135
KNa,-1.5,KNs,315.0,350.0,-10.0
KNa,-1.5,AT,385.0,440.0,-12.5
KNa,-1.5,VO,279.0,316.0,-11.708860759493671
KNa,-1.0,AS,390.0,429.0,-9.090909090909092
KNa,-1.0,CEc,459.0,492.0,-6.707317073170732
KNa,-1.0,CEe,38.0,38.0,0.0
KNa,-1.0,CL,323.0,348.0,-7.183908045977011
KNa,-1.0,MCr,291.0,307.0,-5.211726384364821
KNa,-1.0,MCt,461.0,498.0,-7.429718875502007
KNa,-1.0,MCu,464.0,510.0,-9.019607843137255
KNa,-1.0,MS,118.0,122.0,-3.278688524590164
KNa,-1.0,QLl,302.0,318.0,-5.031446540880504
KNa,-1.0,QLq,165.0,177.0,-6.779661016949152
KNa,-1.0,SNs,8.0,8.0,0.0
KNa,-1.0,KNa,471.0,533.0,-11.632270168855536
KNa,-1.0,KNc,326.0,345.0,-5.507246376811594
KNa,-1.0,KNf,279.0,292.0,-4.4520547945205475
KNa,-1.0,KNn,245.0,290.0,-15.517241379310345
KNa,-1.0,KNs,324.0,350.0,-7.428571428571429
KNa,-1.0,AT,400.0,440.0,-9.090909090909092
KNa,-1.0,VO,297.0,316.0,-6.012658227848101
KNa,0.0,AS,429.0,429.0,0.0
KNa,0.0,CEc,492.0,492.0,0.0
KNa,0.0,CEe,38.0,38.0,0.0
KNa,0.0,CL,348.0,348.0,0.0
KNa,0.0,MCr,307.0,307.0,0.0
KNa,0.0,MCt,498.0,498.0,0.0
KNa,0.0,MCu,510.0,510.0,0.0
KNa,0.0,MS,122.0,122.0,0.0
KNa,0.0,QLl,318.0,318.0,0.0
KNa,0.0,QLq,177.0,177.0,0.0
KNa,0.0,SNs,8.0,8.0,0.0
KNa,0.0,KNa,533.0,533.0,0.0
KNa,0.0,KNc,345.0,345.0,0.0
KNa,0.0,KNf,292.0,292.0,0.0
KNa,0.0,KNn,290.0,290.0,0.0
KNa,0.0,KNs,350.0,350.0,0.0
KNa,0.0,AT,440.0,440.0,0.0
KNa,0.0,VO,316.0,316.0,0.0
KNa,0.5,AS,425.0,429.0,-0.9324009324009324
KNa,0.5,CEc,489.0,492.0,-0.6097560975609756
KNa,0.5,CEe,40.0,38.0,5.263157894736842
KNa,0.5,CL,348.0,348.0,0.0
KNa,0.5,MCr,309.0,307.0,0.6514657980456027
KNa,0.5,MCt,496.0,498.0,-0.4016064257028112
KNa,0.5,MCu,507.0,510.0,-0.5882352941176471
KNa,0.5,MS,122.0,122.0,0.0
KNa,0.5,QLl,319.0,318.0,0.3144654088050315
KNa,0.5,QLq,169.0,177.0,-4.519774011299435
KNa,0.5,SNs,8.0,8.0,0.0
KNa,0.5,KNa,526.0,533.0,-1.3133208255159476
KNa,0.5,KNc,342.0,345.0,-0.8695652173913043
KNa,0.5,KNf,280.0,292.0,-4.10958904109589
KNa,0.5,KNn,278.0,290.0,-4.137931034482759
KNa,0.5,KNs,351.0,350.0,0.2857142857142857
KNa,0.5,AT,438.0,440.0,-0.45454545454545453
KNa,0.5,VO,311.0,316.0,-1.5822784810126582
KNc,-3.0,AS,321.0,429.0,-25.174825174825177
KNc,-3.0,CEc,393.0,492.0,-20.121951219512198
KNc,-3.0,CEe,29.0,38.0,-23.684210526315788
KNc,-3.0,CL,278.0,348.0,-20.114942528735632
KNc,-3.0,MCr,241.0,307.0,-21.49837133550489
KNc,-3.0,MCt,389.0,498.0,-21.88755020080321
KNc,-3.0,MCu,383.0,510.0,-24.901960784313726
KNc,-3.0,MS,107.0,122.0,-12.295081967213115
KNc,-3.0,QLl,268.0,318.0,-15.723270440251572
KNc,-3.0,QLq,148.0,177.0,-16.38418079096045
KNc,-3.0,SNs,8.0,8.0,0.0
KNc,-3.0,KNa,392.0,533.0,-26.454033771106943
KNc,-3.0,KNc,300.0,345.0,-13.043478260869565
KNc,-3.0,KNf,233.0,292.0,-20.205479452054796
KNc,-3.0,KNn,203.0,290.0,-30.0
KNc,-3.0,KNs,265.0,350.0,-24.285714285714285
KNc,-3.0,AT,341.0,440.0,-22.5
KNc,-3.0,VO,258.0,316.0,-18.354430379746837
KNc,-2.0,AS,386.0,429.0,-10.023310023310025
KNc,-2.0,CEc,464.0,492.0,-5.691056910569105
KNc,-2.0,CEe,38.0,38.0,0.0
KNc,-2.0,CL,316.0,348.0,-9.195402298850574
KNc,-2.0,MCr,290.0,307.0,-5.537459283387622
KNc,-2.0,MCt,460.0,498.0,-7.630522088353414
KNc,-2.0,MCu,455.0,510.0,-10.784313725490197
KNc,-2.0,MS,116.0,122.0,-4.918032786885246
KNc,-2.0,QLl,306.0,318.0,-3.7735849056603774
KNc,-2.0,QLq,176.0,177.0,-0.5649717514124294
KNc,-2.0,SNs,8.0,8.0,0.0
KNc,-2.0,KNa,481.0,533.0,-9.75609756097561
KNc,-2.0,KNc,346.0,345.0,0.2898550724637681
KNc,-2.0,KNf,277.0,292.0,-5.136986301369863
KNc,-2.0,KNn,251.0,290.0,-13.448275862068964
KNc,-2.0,KNs,331.0,350.0,-5.428571428571429
KNc,-2.0,AT,400.0,440.0,-9.090909090909092
KNc,-2.0,VO,295.0,316.0,-6.645569620253164
KNc,-1.5,AS,405.0,429.0,-5.594405594405594
KNc,-1.5,CEc,481.0,492.0,-2.2357723577235773
KNc,-1.5,CEe,38.0,38.0,0.0
KNc,-1.5,CL,333.0,348.0,-4.310344827586207
KNc,-1.5,MCr,301.0,307.0,-1.9543973941368076
KNc,-1.5,MCt,483.0,498.0,-3.0120481927710845
KNc,-1.5,MCu,482.0,510.0,-5.490196078431373
KNc,-1.5,MS,123.0,122.0,0.819672131147541
KNc,-1.5,QLl,323.0,318.0,1.5723270440251573
KNc,-1.5,QLq,175.0,177.0,-1.1299435028248588
KNc,-1.5,SNs,8.0,8.0,0.0
KNc,-1.5,KNa,512.0,533.0,-3.9399624765478425
KNc,-1.5,KNc,364.0,345.0,5.507246376811594
KNc,-1.5,KNf,283.0,292.0,-3.0821917808219177
KNc,-1.5,KNn,260.0,290.0,-10.344827586206897
KNc,-1.5,KNs,344.0,350.0,-1.7142857142857144
KNc,-1.5,AT,413.0,440.0,-6.136363636363637
KNc,-1.5,VO,310.0,316.0,-1.89873417721519
KNc,-1.0,AS,412.0,429.0,-3.9627039627039626
KNc,-1.0,CEc,482.0,492.0,-2.0325203252032518
KNc,-1.0,CEe,38.0,38.0,0.0
KNc,-1.0,CL,345.0,348.0,-0.8620689655172413
KNc,-1.0,MCr,304.0,307.0,-0.9771986970684038
KNc,-1.0,MCt,488.0,498.0,-2.0080321285140563
KNc,-1.0,MCu,486.0,510.0,-4.705882352941177
KNc,-1.0,MS,123.0,122.0,0.819672131147541
KNc,-1.0,QLl,322.0,318.0,1.257861635220126
KNc,-1.0,QLq,179.0,177.0,1.1299435028248588
KNc,-1.0,SNs,8.0,8.0,0.0
KNc,-1.0,KNa,501.0,533.0,-6.0037523452157595
KNc,-1.0,KNc,351.0,345.0,1.7391304347826086
KNc,-1.0,KNf,291.0,292.0,-0.3424657534246575
KNc,-1.0,KNn,264.0,290.0,-8.96551724137931
KNc,-1.0,KNs,339.0,350.0,-3.1428571428571432
KNc,-1.0,AT,423.0,440.0,-3.8636363636363633
KNc,-1.0,VO,312.0,316.0,-1.2658227848101267
KNc,0.0,AS,429.0,429.0,0.0
KNc,0.0,CEc,492.0,492.0,0.0
KNc,0.0,CEe,38.0,38.0,0.0
KNc,0.0,CL,348.0,348.0,0.0
KNc,0.0,MCr,307.0,307.0,0.0
KNc,0.0,MCt,498.0,498.0,0.0
KNc,0.0,MCu,510.0,510.0,0.0
KNc,0.0,MS,122.0,122.0,0.0
KNc,0.0,QLl,318.0,318.0,0.0
KNc,0.0,QLq,177.0,177.0,0.0
KNc,0.0,SNs,8.0,8.0,0.0
KNc,0.0,KNa,533.0,533.0,0.0
KNc,0.0,KNc,345.0,345.0,0.0
KNc,0.0,KNf,292.0,292.0,0.0
KNc,0.0,KNn,290.0,290.0,0.0
KNc,0.0,KNs,350.0,350.0,0.0
KNc,0.0,AT,440.0,440.0,0.0
KNc,0.0,VO,316.0,316.0,0.0
KNc,0.5,AS,432.0,429.0,0.6993006993006993
KNc,0.5,CEc,497.0,492.0,1.0162601626016259
KNc,0.5,CEe,38.0,38.0,0.0
KNc,0.5,CL,354.0,348.0,1.7241379310344827
KNc,0.5,MCr,313.0,307.0,1.9543973941368076
KNc,0.5,MCt,504.0,498.0,1.2048192771084338
KNc,0.5,MCu,516.0,510.0,1.1764705882352942
KNc,0.5,MS,122.0,122.0,0.0
KNc,0.5,QLl,326.0,318.0,2.515723270440252
KNc,0.5,QLq,178.0,177.0,0.5649717514124294
KNc,0.5,SNs,8.0,8.0,0.0
KNc,0.5,KNa,534.0,533.0,0.18761726078799248
KNc,0.5,KNc,347.0,345.0,0.5797101449275363
KNc,0.5,KNf,292.0,292.0,0.0
KNc,0.5,KNn,290.0,290.0,0.0
KNc,0.5,KNs,355.0,350.0,1.4285714285714286
KNc,0.5,AT,444.0,440.0,0.9090909090909091
KNc,0.5,VO,319.0,316.0,0.949367088607595
KNf,-3.0,AS,248.0,429.0,-42.19114219114219
KNf,-3.0,CEc,306.0,492.0,-37.80487804878049
KNf,-3.0,CEe,26.0,38.0,-31.57894736842105
KNf,-3.0,CL,223.0,348.0,-35.91954022988506
KNf,-3.0,MCr,193.0,307.0,-37.13355048859935
KNf,-3.0,MCt,308.0,498.0,-38.152610441767074
KNf,-3.0,MCu,306.0,510.0,-40.0
KNf,-3.0,MS,78.0,122.0,-36.0655737704918
KNf,-3.0,QLl,203.0,318.0,-36.16352201257861
KNf,-3.0,QLq,101.0,177.0,-42.93785310734463
KNf,-3.0,SNs,4.0,8.0,-50.0
KNf,-3.0,KNa,298.0,533.0,-44.090056285178235
KNf,-3.0,KNc,226.0,345.0,-34.492753623188406
KNf,-3.0,KNf,168.0,292.0,-42.465753424657535
KNf,-3.0,KNn,144.0,290.0,-50.3448275862069
KNf,-3.0,KNs,212.0,350.0,-39.42857142857143
KNf,-3.0,AT,264.0,440.0,-40.0
KNf,-3.0,VO,205.0,316.0,-35.12658227848101
KNf,-2.0,AS,319.0,429.0,-25.64102564102564
KNf,-2.0,CEc,392.0,492.0,-20.32520325203252
KNf,-2.0,CEe,35.0,38.0,-7.894736842105263
KNf,-2.0,CL,280.0,348.0,-19.54022988505747
