discouraged_ability,alpha,test_ability,score,baseline,delta_pct
KNf,-2.0,MCr,253.0,307.0,-17.58957654723127
KNf,-2.0,MCt,394.0,498.0,-20.883534136546185
KNf,-2.0,MCu,386.0,510.0,-24.313725490196077
KNf,-2.0,MS,108.0,122.0,-11.475409836065573
KNf,-2.0,QLl,258.0,318.0,-18.867924528301888
KNf,-2.0,QLq,126.0,177.0,-28.8135593220339
KNf,-2.0,SNs,6.0,8.0,-25.0
KNf,-2.0,KNa,393.0,533.0,-26.26641651031895
KNf,-2.0,KNc,316.0,345.0,-8.405797101449275
KNf,-2.0,KNf,215.0,292.0,-26.36986301369863
KNf,-2.0,KNn,190.0,290.0,-34.48275862068966
KNf,-2.0,KNs,287.0,350.0,-18.0
KNf,-2.0,AT,339.0,440.0,-22.954545454545457
KNf,-2.0,VO,251.0,316.0,-20.569620253164558
KNf,-1.5,AS,353.0,429.0,-17.715617715617714
KNf,-1.5,CEc,430.0,492.0,-12.601626016260163
KNf,-1.5,CEe,35.0,38.0,-7.894736842105263
KNf,-1.5,CL,301.0,348.0,-13.505747126436782
KNf,-1.5,MCr,276.0,307.0,-10.097719869706841
KNf,-1.5,MCt,431.0,498.0,-13.453815261044177
KNf,-1.5,MCu,427.0,510.0,-16.274509803921568
KNf,-1.5,MS,115.0,122.0,-5.737704918032787
KNf,-1.5,QLl,278.0,318.0,-12.578616352201259
KNf,-1.5,QLq,141.0,177.0,-20.33898305084746
KNf,-1.5,SNs,6.0,8.0,-25.0
KNf,-1.5,KNa,440.0,533.0,-17.4484052532833
KNf,-1.5,KNc,335.0,345.0,-2.898550724637681
KNf,-1.5,KNf,237.0,292.0,-18.835616438356166
KNf,-1.5,KNn,218.0,290.0,-24.82758620689655
KNf,-1.5,KNs,311.0,350.0,-11.142857142857142
KNf,-1.5,AT,371.0,440.0,-15.681818181818183
KNf,-1.5,VO,277.0,316.0,-12.341772151898734
KNf,-1.0,AS,363.0,429.0,-15.384615384615385
KNf,-1.0,CEc,434.0,492.0,-11.788617886178862
KNf,-1.0,CEe,35.0,38.0,-7.894736842105263
KNf,-1.0,CL,303.0,348.0,-12.931034482758621
KNf,-1.0,MCr,276.0,307.0,-10.097719869706841
KNf,-1.0,MCt,436.0,498.0,-12.449799196787147
KNf,-1.0,MCu,435.0,510.0,-14.705882352941178
KNf,-1.0,MS,115.0,122.0,-5.737704918032787
KNf,-1.0,QLl,277.0,318.0,-12.89308176100629
KNf,-1.0,QLq,145.0,177.0,-18.07909604519774
KNf,-1.0,SNs,8.0,8.0,0.0
KNf,-1.0,KNa,450.0,533.0,-15.572232645403378
KNf,-1.0,KNc,321.0,345.0,-6.956521739130435
KNf,-1.0,KNf,248.0,292.0,-15.068493150684931
KNf,-1.0,KNn,238.0,290.0,-17.93103448275862
KNf,-1.0,KNs,314.0,350.0,-10.285714285714285
KNf,-1.0,AT,376.0,440.0,-14.545454545454545
KNf,-1.0,VO,280.0,316.0,-11.39240506329114
KNf,0.0,AS,429.0,429.0,0.0
KNf,0.0,CEc,492.0,492.0,0.0
KNf,0.0,CEe,38.0,38.0,0.0
KNf,0.0,CL,348.0,348.0,0.0
KNf,0.0,MCr,307.0,307.0,0.0
KNf,0.0,MCt,498.0,498.0,0.0
KNf,0.0,MCu,510.0,510.0,0.0
KNf,0.0,MS,122.0,122.0,0.0
KNf,0.0,QLl,318.0,318.0,0.0
KNf,0.0,QLq,177.0,177.0,0.0
KNf,0.0,SNs,8.0,8.0,0.0
KNf,0.0,KNa,533.0,533.0,0.0
KNf,0.0,KNc,345.0,345.0,0.0
KNf,0.0,KNf,292.0,292.0,0.0
KNf,0.0,KNn,290.0,290.0,0.0
KNf,0.0,KNs,350.0,350.0,0.0
KNf,0.0,AT,440.0,440.0,0.0
KNf,0.0,VO,316.0,316.0,0.0
KNf,0.5,AS,441.0,429.0,2.797202797202797
KNf,0.5,CEc,513.0,492.0,4.2682926829268295
KNf,0.5,CEe,40.0,38.0,5.263157894736842
KNf,0.5,CL,371.0,348.0,6.609195402298851
KNf,0.5,MCr,327.0,307.0,6.514657980456026
KNf,0.5,MCt,522.0,498.0,4.819277108433735
KNf,0.5,MCu,530.0,510.0,3.9215686274509802
KNf,0.5,MS,125.0,122.0,2.459016393442623
KNf,0.5,QLl,344.0,318.0,8.176100628930817
KNf,0.5,QLq,194.0,177.0,9.6045197740113
KNf,0.5,SNs,12.0,8.0,50.0
KNf,0.5,KNa,543.0,533.0,1.876172607879925
KNf,0.5,KNc,352.0,345.0,2.0289855072463765
KNf,0.5,KNf,311.0,292.0,6.506849315068493
KNf,0.5,KNn,292.0,290.0,0.6896551724137931
KNf,0.5,KNs,356.0,350.0,1.7142857142857144
KNf,0.5,AT,457.0,440.0,3.8636363636363633
KNf,0.5,VO,329.0,316.0,4.113924050632911
KNn,-3.0,AS,258.0,429.0,-39.86013986013986
KNn,-3.0,CEc,320.0,492.0,-34.959349593495936
KNn,-3.0,CEe,26.0,38.0,-31.57894736842105
KNn,-3.0,CL,230.0,348.0,-33.90804597701149
KNn,-3.0,MCr,198.0,307.0,-35.50488599348534
KNn,-3.0,MCt,323.0,498.0,-35.140562248995984
KNn,-3.0,MCu,303.0,510.0,-40.588235294117645
KNn,-3.0,MS,94.0,122.0,-22.950819672131146
KNn,-3.0,QLl,210.0,318.0,-33.9622641509434
KNn,-3.0,QLq,109.0,177.0,-38.4180790960452
KNn,-3.0,SNs,8.0,8.0,0.0
KNn,-3.0,KNa,330.0,533.0,-38.08630393996248
KNn,-3.0,KNc,260.0,345.0,-24.637681159420293
KNn,-3.0,KNf,181.0,292.0,-38.013698630136986
KNn,-3.0,KNn,166.0,290.0,-42.758620689655174
KNn,-3.0,KNs,220.0,350.0,-37.142857142857146
KNn,-3.0,AT,263.0,440.0,-40.22727272727273
KNn,-3.0,VO,211.0,316.0,-33.22784810126582
KNn,-2.0,AS,326.0,429.0,-24.00932400932401
KNn,-2.0,CEc,403.0,492.0,-18.089430894308943
KNn,-2.0,CEe,32.0,38.0,-15.789473684210526
KNn,-2.0,CL,291.0,348.0,-16.379310344827587
KNn,-2.0,MCr,254.0,307.0,-17.263843648208468
KNn,-2.0,MCt,402.0,498.0,-19.27710843373494
KNn,-2.0,MCu,385.0,510.0,-24.509803921568626
KNn,-2.0,MS,107.0,122.0,-12.295081967213115
KNn,-2.0,QLl,270.0,318.0,-15.09433962264151
KNn,-2.0,QLq,147.0,177.0,-16.94915254237288
KNn,-2.0,SNs,8.0,8.0,0.0
KNn,-2.0,KNa,404.0,533.0,-24.202626641651033
KNn,-2.0,KNc,310.0,345.0,-10.144927536231885
KNn,-2.0,KNf,243.0,292.0,-16.78082191780822
KNn,-2.0,KNn,200.0,290.0,-31.03448275862069
KNn,-2.0,KNs,281.0,350.0,-19.714285714285715
KNn,-2.0,AT,333.0,440.0,-24.31818181818182
KNn,-2.0,VO,260.0,316.0,-17.72151898734177
KNn,-1.5,AS,369.0,429.0,-13.986013986013987
KNn,-1.5,CEc,450.0,492.0,-8.536585365853659
KNn,-1.5,CEe,35.0,38.0,-7.894736842105263
KNn,-1.5,CL,310.0,348.0,-10.919540229885058
KNn,-1.5,MCr,278.0,307.0,-9.446254071661238
KNn,-1.5,MCt,444.0,498.0,-10.843373493975903
KNn,-1.5,MCu,447.0,510.0,-12.352941176470589
KNn,-1.5,MS,115.0,122.0,-5.737704918032787
KNn,-1.5,QLl,286.0,318.0,-10.062893081761008
KNn,-1.5,QLq,160.0,177.0,-9.6045197740113
KNn,-1.5,SNs,8.0,8.0,0.0
KNn,-1.5,KNa,462.0,533.0,-13.320825515947469
KNn,-1.5,KNc,344.0,345.0,-0.2898550724637681
KNn,-1.5,KNf,264.0,292.0,-9.58904109589041
KNn,-1.5,KNn,232.0,290.0,-20.0
KNn,-1.5,KNs,318.0,350.0,-9.142857142857142
KNn,-1.5,AT,384.0,440.0,-12.727272727272727
KNn,-1.5,VO,284.0,316.0,-10.126582278481013
KNn,-1.0,AS,390.0,429.0,-9.090909090909092
KNn,-1.0,CEc,465.0,492.0,-5.487804878048781
KNn,-1.0,CEe,35.0,38.0,-7.894736842105263
KNn,-1.0,CL,327.0,348.0,-6.0344827586206895
KNn,-1.0,MCr,291.0,307.0,-5.211726384364821
KNn,-1.0,MCt,466.0,498.0,-6.425702811244979
KNn,-1.0,MCu,473.0,510.0,-7.254901960784315
KNn,-1.0,MS,115.0,122.0,-5.737704918032787
KNn,-1.0,QLl,305.0,318.0,-4.088050314465408
KNn,-1.0,QLq,176.0,177.0,-0.5649717514124294
KNn,-1.0,SNs,8.0,8.0,0.0
KNn,-1.0,KNa,480.0,533.0,-9.943714821763603
KNn,-1.0,KNc,336.0,345.0,-2.608695652173913
KNn,-1.0,KNf,285.0,292.0,-2.3972602739726026
KNn,-1.0,KNn,260.0,290.0,-10.344827586206897
KNn,-1.0,KNs,320.0,350.0,-8.571428571428571
KNn,-1.0,AT,407.0,440.0,-7.5
KNn,-1.0,VO,296.0,316.0,-6.329113924050633
KNn,0.0,AS,429.0,429.0,0.0
KNn,0.0,CEc,492.0,492.0,0.0
KNn,0.0,CEe,38.0,38.0,0.0
KNn,0.0,CL,348.0,348.0,0.0
KNn,0.0,MCr,307.0,307.0,0.0
KNn,0.0,MCt,498.0,498.0,0.0
KNn,0.0,MCu,510.0,510.0,0.0
KNn,0.0,MS,122.0,122.0,0.0
KNn,0.0,QLl,318.0,318.0,0.0
KNn,0.0,QLq,177.0,177.0,0.0
KNn,0.0,SNs,8.0,8.0,0.0
KNn,0.0,KNa,533.0,533.0,0.0
KNn,0.0,KNc,345.0,345.0,0.0
KNn,0.0,KNf,292.0,292.0,0.0
KNn,0.0,KNn,290.0,290.0,0.0
KNn,0.0,KNs,350.0,350.0,0.0
KNn,0.0,AT,440.0,440.0,0.0
KNn,0.0,VO,316.0,316.0,0.0
KNn,0.5,AS,438.0,429.0,2.097902097902098
KNn,0.5,CEc,501.0,492.0,1.8292682926829267
KNn,0.5,CEe,40.0,38.0,5.263157894736842
KNn,0.5,CL,353.0,348.0,1.4367816091954022
KNn,0.5,MCr,316.0,307.0,2.9315960912052117
KNn,0.5,MCt,507.0,498.0,1.8072289156626504
KNn,0.5,MCu,521.0,510.0,2.156862745098039
KNn,0.5,MS,122.0,122.0,0.0
KNn,0.5,QLl,330.0,318.0,3.7735849056603774
KNn,0.5,QLq,179.0,177.0,1.1299435028248588
KNn,0.5,SNs,8.0,8.0,0.0
KNn,0.5,KNa,537.0,533.0,0.7504690431519699
KNn,0.5,KNc,349.0,345.0,1.1594202898550725
KNn,0.5,KNf,294.0,292.0,0.684931506849315
KNn,0.5,KNn,289.0,290.0,-0.3448275862068966
KNn,0.5,KNs,354.0,350.0,1.1428571428571428
KNn,0.5,AT,451.0,440.0,2.5
KNn,0.5,VO,320.0,316.0,1.2658227848101267
KNs,-3.0,AS,289.0,429.0,-32.634032634032636
KNs,-3.0,CEc,358.0,492.0,-27.235772357723576
KNs,-3.0,CEe,32.0,38.0,-15.789473684210526
KNs,-3.0,CL,247.0,348.0,-29.022988505747126
KNs,-3.0,MCr,235.0,307.0,-23.452768729641694
KNs,-3.0,MCt,357.0,498.0,-28.313253012048197
KNs,-3.0,MCu,353.0,510.0,-30.784313725490197
KNs,-3.0,MS,91.0,122.0,-25.40983606557377
KNs,-3.0,QLl,234.0,318.0,-26.41509433962264
KNs,-3.0,QLq,128.0,177.0,-27.683615819209038
KNs,-3.0,SNs,6.0,8.0,-25.0
KNs,-3.0,KNa,355.0,533.0,-33.39587242026266
KNs,-3.0,KNc,287.0,345.0,-16.81159420289855
KNs,-3.0,KNf,198.0,292.0,-32.19178082191781
KNs,-3.0,KNn,175.0,290.0,-39.6551724137931
KNs,-3.0,KNs,250.0,350.0,-28.57142857142857
KNs,-3.0,AT,314.0,440.0,-28.636363636363637
KNs,-3.0,VO,235.0,316.0,-25.63291139240506
KNs,-2.0,AS,361.0,429.0,-15.85081585081585
KNs,-2.0,CEc,437.0,492.0,-11.178861788617885
KNs,-2.0,CEe,34.0,38.0,-10.526315789473683
KNs,-2.0,CL,301.0,348.0,-13.505747126436782
KNs,-2.0,MCr,281.0,307.0,-8.469055374592834
KNs,-2.0,MCt,436.0,498.0,-12.449799196787147
KNs,-2.0,MCu,433.0,510.0,-15.098039215686274
KNs,-2.0,MS,110.0,122.0,-9.836065573770492
KNs,-2.0,QLl,293.0,318.0,-7.861635220125786
KNs,-2.0,QLq,164.0,177.0,-7.344632768361582
KNs,-2.0,SNs,6.0,8.0,-25.0
KNs,-2.0,KNa,442.0,533.0,-17.073170731707318
KNs,-2.0,KNc,337.0,345.0,-2.318840579710145
KNs,-2.0,KNf,261.0,292.0,-10.616438356164384
KNs,-2.0,KNn,227.0,290.0,-21.72413793103448
KNs,-2.0,KNs,300.0,350.0,-14.285714285714285
KNs,-2.0,AT,380.0,440.0,-13.636363636363635
KNs,-2.0,VO,282.0,316.0,-10.759493670886076
KNs,-1.5,AS,365.0,429.0,-14.918414918414918
KNs,-1.5,CEc,443.0,492.0,-9.959349593495935
KNs,-1.5,CEe,32.0,38.0,-15.789473684210526
KNs,-1.5,CL,300.0,348.0,-13.793103448275861
KNs,-1.5,MCr,277.0,307.0,-9.77198697068404
KNs,-1.5,MCt,441.0,498.0,-11.44578313253012
KNs,-1.5,MCu,438.0,510.0,-14.117647058823529
KNs,-1.5,MS,109.0,122.0,-10.655737704918032
KNs,-1.5,QLl,295.0,318.0,-7.232704402515723
KNs,-1.5,QLq,172.0,177.0,-2.824858757062147
KNs,-1.5,SNs,6.0,8.0,-25.0
KNs,-1.5,KNa,455.0,533.0,-14.634146341463413
KNs,-1.5,KNc,338.0,345.0,-2.0289855072463765
KNs,-1.5,KNf,269.0,292.0,-7.876712328767123
KNs,-1.5,KNn,236.0,290.0,-18.620689655172416
KNs,-1.5,KNs,306.0,350.0,-12.571428571428573
KNs,-1.5,AT,380.0,440.0,-13.636363636363635
KNs,-1.5,VO,288.0,316.0,-8.860759493670885
KNs,-1.0,AS,394.0,429.0,-8.158508158508159
KNs,-1.0,CEc,466.0,492.0,-5.284552845528456
KNs,-1.0,CEe,35.0,38.0,-7.894736842105263
KNs,-1.0,CL,324.0,348.0,-6.896551724137931
KNs,-1.0,MCr,293.0,307.0,-4.5602605863192185
KNs,-1.0,MCt,469.0,498.0,-5.8232931726907635
KNs,-1.0,MCu,472.0,510.0,-7.450980392156863
KNs,-1.0,MS,114.0,122.0,-6.557377049180328
KNs,-1.0,QLl,311.0,318.0,-2.20125786163522
KNs,-1.0,QLq,189.0,177.0,6.779661016949152
KNs,-1.0,SNs,8.0,8.0,0.0
KNs,-1.0,KNa,484.0,533.0,-9.193245778611631
KNs,-1.0,KNc,333.0,345.0,-3.4782608695652173
KNs,-1.0,KNf,301.0,292.0,3.0821917808219177
KNs,-1.0,KNn,261.0,290.0,-10.0
KNs,-1.0,KNs,320.0,350.0,-8.571428571428571
KNs,-1.0,AT,408.0,440.0,-7.2727272727272725
KNs,-1.0,VO,305.0,316.0,-3.481012658227848
KNs,0.0,AS,429.0,429.0,0.0
KNs,0.0,CEc,492.0,492.0,0.0
KNs,0.0,CEe,38.0,38.0,0.0
KNs,0.0,CL,348.0,348.0,0.0
KNs,0.0,MCr,307.0,307.0,0.0
KNs,0.0,MCt,498.0,498.0,0.0
KNs,0.0,MCu,510.0,510.0,0.0
KNs,0.0,MS,122.0,122.0,0.0
KNs,0.0,QLl,318.0,318.0,0.0
KNs,0.0,QLq,177.0,177.0,0.0
KNs,0.0,SNs,8.0,8.0,0.0
KNs,0.0,KNa,533.0,533.0,0.0
KNs,0.0,KNc,345.0,345.0,0.0
KNs,0.0,KNf,292.0,292.0,0.0
KNs,0.0,KNn,290.0,290.0,0.0
KNs,0.0,KNs,350.0,350.0,0.0
KNs,0.0,AT,440.0,440.0,0.0
KNs,0.0,VO,316.0,316.0,0.0
KNs,0.5,AS,429.0,429.0,0.0
KNs,0.5,CEc,493.0,492.0,0.20325203252032523
KNs,0.5,CEe,40.0,38.0,5.263157894736842
KNs,0.5,CL,355.0,348.0,2.0114942528735633
KNs,0.5,MCr,312.0,307.0,1.6286644951140066
KNs,0.5,MCt,503.0,498.0,1.0040160642570282
KNs,0.5,MCu,511.0,510.0,0.19607843137254902
KNs,0.5,MS,122.0,122.0,0.0
KNs,0.5,QLl,328.0,318.0,3.1446540880503147
KNs,0.5,QLq,179.0,177.0,1.1299435028248588
KNs,0.5,SNs,8.0,8.0,0.0
KNs,0.5,KNa,526.0,533.0,-1.3133208255159476
KNs,0.5,KNc,338.0,345.0,-2.0289855072463765
KNs,0.5,KNf,292.0,292.0,0.0
KNs,0.5,KNn,278.0,290.0,-4.137931034482759
KNs,0.5,KNs,351.0,350.0,0.2857142857142857
KNs,0.5,AT,441.0,440.0,0.22727272727272727
KNs,0.5,VO,319.0,316.0,0.949367088607595
MCr,-3.0,AS,332.0,429.0,-22.61072261072261
MCr,-3.0,CEc,405.0,492.0,-17.682926829268293
MCr,-3.0,CEe,35.0,38.0,-7.894736842105263
MCr,-3.0,CL,291.0,348.0,-16.379310344827587
MCr,-3.0,MCr,258.0,307.0,-15.960912052117262
MCr,-3.0,MCt,404.0,498.0,-18.87550200803213
MCr,-3.0,MCu,396.0,510.0,-22.35294117647059
MCr,-3.0,MS,108.0,122.0,-11.475409836065573
MCr,-3.0,QLl,262.0,318.0,-17.61006289308176
MCr,-3.0,QLq,139.0,177.0,-21.468926553672315
MCr,-3.0,SNs,8.0,8.0,0.0
MCr,-3.0,KNa,402.0,533.0,-24.577861163227016
MCr,-3.0,KNc,295.0,345.0,-14.492753623188406
MCr,-3.0,KNf,230.0,292.0,-21.232876712328768
MCr,-3.0,KNn,206.0,290.0,-28.965517241379313
MCr,-3.0,KNs,296.0,350.0,-15.428571428571427
MCr,-3.0,AT,345.0,440.0,-21.59090909090909
MCr,-3.0,VO,258.0,316.0,-18.354430379746837
MCr,-2.0,AS,372.0,429.0,-13.286713286713287
MCr,-2.0,CEc,447.0,492.0,-9.146341463414634
MCr,-2.0,CEe,40.0,38.0,5.263157894736842
MCr,-2.0,CL,316.0,348.0,-9.195402298850574
MCr,-2.0,MCr,285.0,307.0,-7.166123778501629
MCr,-2.0,MCt,442.0,498.0,-11.244979919678714
MCr,-2.0,MCu,445.0,510.0,-12.745098039215685
MCr,-2.0,MS,114.0,122.0,-6.557377049180328
MCr,-2.0,QLl,293.0,318.0,-7.861635220125786
MCr,-2.0,QLq,157.0,177.0,-11.299435028248588
MCr,-2.0,SNs,10.0,8.0,25.0
MCr,-2.0,KNa,457.0,533.0,-14.258911819887429
MCr,-2.0,KNc,326.0,345.0,-5.507246376811594
MCr,-2.0,KNf,263.0,292.0,-9.931506849315069
MCr,-2.0,KNn,235.0,290.0,-18.96551724137931
MCr,-2.0,KNs,325.0,350.0,-7.142857142857142
MCr,-2.0,AT,384.0,440.0,-12.727272727272727
MCr,-2.0,VO,287.0,316.0,-9.177215189873419
MCr,-1.5,AS,377.0,429.0,-12.121212121212121
MCr,-1.5,CEc,452.0,492.0,-8.130081300813007
MCr,-1.5,CEe,40.0,38.0,5.263157894736842
MCr,-1.5,CL,321.0,348.0,-7.758620689655173
MCr,-1.5,MCr,286.0,307.0,-6.840390879478828
MCr,-1.5,MCt,451.0,498.0,-9.437751004016064
MCr,-1.5,MCu,454.0,510.0,-10.980392156862745
MCr,-1.5,MS,123.0,122.0,0.819672131147541
MCr,-1.5,QLl,299.0,318.0,-5.9748427672955975
MCr,-1.5,QLq,155.0,177.0,-12.429378531073446
MCr,-1.5,SNs,10.0,8.0,25.0
MCr,-1.5,KNa,466.0,533.0,-12.570356472795496
MCr,-1.5,KNc,324.0,345.0,-6.086956521739131
MCr,-1.5,KNf,263.0,292.0,-9.931506849315069
MCr,-1.5,KNn,244.0,290.0,-15.862068965517242
MCr,-1.5,KNs,326.0,350.0,-6.857142857142858
MCr,-1.5,AT,394.0,440.0,-10.454545454545453
MCr,-1.5,VO,294.0,316.0,-6.962025316455696
MCr,-1.0,AS,404.0,429.0,-5.827505827505827
MCr,-1.0,CEc,474.0,492.0,-3.6585365853658534
MCr,-1.0,CEe,40.0,38.0,5.263157894736842
MCr,-1.0,CL,336.0,348.0,-3.4482758620689653
MCr,-1.0,MCr,300.0,307.0,-2.2801302931596092
MCr,-1.0,MCt,475.0,498.0,-4.618473895582329
MCr,-1.0,MCu,478.0,510.0,-6.2745098039215685
MCr,-1.0,MS,123.0,122.0,0.819672131147541
MCr,-1.0,QLl,312.0,318.0,-1.8867924528301887
MCr,-1.0,QLq,166.0,177.0,-6.214689265536723
MCr,-1.0,SNs,8.0,8.0,0.0
MCr,-1.0,KNa,492.0,533.0,-7.6923076923076925
MCr,-1.0,KNc,344.0,345.0,-0.2898550724637681
MCr,-1.0,KNf,270.0,292.0,-7.534246575342466
MCr,-1.0,KNn,258.0,290.0,-11.03448275862069
MCr,-1.0,KNs,342.0,350.0,-2.2857142857142856
MCr,-1.0,AT,413.0,440.0,-6.136363636363637
MCr,-1.0,VO,306.0,316.0,-3.1645569620253164
MCr,0.0,AS,429.0,429.0,0.0
MCr,0.0,CEc,492.0,492.0,0.0
MCr,0.0,CEe,38.0,38.0,0.0
MCr,0.0,CL,348.0,348.0,0.0
MCr,0.0,MCr,307.0,307.0,0.0
MCr,0.0,MCt,498.0,498.0,0.0
MCr,0.0,MCu,510.0,510.0,0.0
MCr,0.0,MS,122.0,122.0,0.0
MCr,0.0,QLl,318.0,318.0,0.0
